vehicle_id,delay_ms,pdr,trust_score,energy_j,msg_type,safety_score,qos_score
V1,43.708610696262625,0.7094287557060203,0.8210158230771438,0.11033634423372154,infotainment,0.0,0.4293816326329042
V2,95.56428757689245,0.8909231233791342,0.5420699824975244,0.2062709263136296,ambulance,1.0,0.5879678156058377
V3,75.87945476302646,0.794306794322898,0.5808143570473069,0.2081270243220213,infotainment,0.0,0.37611570517293413
V4,63.8792635777333,0.8525712073494108,0.9492770942635396,0.22748598029964132,accident,0.8,0.6618395632110695
V5,24.041677639819287,0.9722699421778279,0.803214529829795,0.24521826674453231,infotainment,0.0,0.4944304532654362
V6,24.03950683025824,0.7747876687446624,0.5045985258083148,0.2951704158925069,accident,0.8,0.5154760227132813
V7,15.227525095137953,0.8231148769106889,0.5507357714330161,0.20326006966023907,infotainment,0.0,0.38741708900905303
V8,87.95585311974416,0.9266653415629146,0.8317508845540279,0.1645912945882492,infotainment,0.0,0.4840339357594712
V9,64.1003510568888,0.7686394496474867,0.5025307919231093,0.25903723895374076,ambulance,1.0,0.5468192346351519
V10,73.7265320016441,0.7230939729486379,0.5804040257087493,0.15416645025241485,infotainment,0.0,0.35828561048007956
V11,11.85260448662222,0.7869254358741303,0.7743668946832931,0.1877942841411272,infotainment,0.0,0.4501338379303875
V12,97.29188669457949,0.7483663861762013,0.8459475988463466,0.1156912762684532,ambulance,1.0,0.6434454635345099
V13,84.91983767203796,0.9789092957027719,0.8259806297513003,0.1050701486830915,ambulance,1.0,0.6954654657230316
V14,29.110519961044854,0.9424361138693251,0.61213465473028,0.292529682935585,infotainment,0.0,0.42783738553894035
V15,26.364247048639054,0.8900211269531271,0.8560896106737679,0.26719602410244114,congestion,0.5,0.5888147039083856
V16,26.506405886809045,0.9614381770563153,0.6186245437484,0.2391948412187396,infotainment,0.0,0.4353785897173001
V17,37.381801866358394,0.9411016230697343,0.6626998490796339,0.181790588882854,infotainment,0.0,0.44077310660088154
V18,57.228078846901404,0.7559710176658108,0.8732457025590121,0.13465886401416916,infotainment,0.0,0.4553349501138848
V19,48.87505167779042,0.9677676995469933,0.8248164495236073,0.13128740853421722,congestion,0.5,0.5945019438494827
V20,36.21062261782377,0.8618026725746952,0.924611705247089,0.15004857963291907,congestion,0.5,0.599738231123891
V21,65.06676052501416,0.9422320465492188,0.8288064461501716,0.2098453329412241,congestion,0.5,0.5880421530547447
V22,22.554447458683764,0.968827389977048,0.7841543016677358,0.24291918454001246,congestion,0.5,0.5885374263797432
V23,36.29301836816963,0.7954010424915592,0.5468373839140462,0.23203947534354624,infotainment,0.0,0.36978985299031225
V24,42.97256589643225,0.733015577358303,0.6838579015297168,0.15598677938918856,infotainment,0.0,0.39422892997125525
V25,51.046298579533236,0.7683805487625824,0.6326011838408627,0.2909730561326388,infotainment,0.0,0.38677300708847373
V26,80.66583652537122,0.8281323365878769,0.6219948216895418,0.2475793833391537,infotainment,0.0,0.39673073610149817
V27,27.970640394252378,0.9454044297767479,0.9865052773762228,0.21087081050228013,infotainment,0.0,0.5412406340318281
V28,56.28109945722505,0.958219174976903,0.6965488623333802,0.22234414924687046,accident,0.8,0.6129614410054265
V29,63.31731119758382,0.7020856391593572,0.9460232775885566,0.18392001248555798,infotainment,0.0,0.4632767603497211
V30,14.180537144799796,0.8532241907732697,0.8155693129986314,0.1495461979002315,infotainment,0.0,0.475606639212504
V31,64.67903667112945,0.8252233009446337,0.8974056517708242,0.1711945357302523,infotainment,0.0,0.479392760772002
V32,25.347171131856236,0.7666323431412191,0.751318546552596,0.2515692220928738,congestion,0.5,0.5269166833298407
